web-scraper-order,web-scraper-start-url,title,subtitle,img,link,section_title
"1695962375-29","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1986","Big rock tracks from 1986. Cover: Bon Jovi.","https://i.scdn.co/image/ab67706f00000002700a19e81600073966d95092","/playlist/37i9dQZF1DX57uwd7QgQqH","Rock de los 80"
"1695962375-30","https://open.spotify.com/section/0JQ5IMCbQBLjh3qeYQa7fZ","Best of Rock: 1987","Big rock tracks from 1987. Cover: Guns N' Roses","https://i.scdn.co/image/ab67706f000000022a6eeaf0838eaf6493d56c50","/playlist/37i9dQZF1DXbGsT3lGmSyq","Rock de los 80"
"1695962381-31","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","Rock Party","The ultimate rock party playlist!","https://i.scdn.co/image/ab67706f00000002b451d32606451f6946a34229","/playlist/37i9dQZF1DX8FwnYE6PRvL","Discover Picks For You"
"1695962381-32","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","90s Rock Anthems","These songs rocked the 90s. Cover: Nirvana","https://i.scdn.co/image/ab67706f00000002e1d0ef0d032d58e66514c72d","/playlist/37i9dQZF1DX1rVvRgjX59F","Discover Picks For You"
"1695962381-33","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","90s Pop Rock","The essential pop rock songs from the 1990s. Cover: Matchbox Twenty","https://i.scdn.co/image/ab67706f0000000228fa195711346753d0cc9824","/playlist/37i9dQZF1DX3YMp9n8fkNx","Discover Picks For You"
"1695962381-34","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","Essential Alternative","The greatest Alternative Rock songs through the decades. Cover: The Killers","https://i.scdn.co/image/ab67706f00000002437bdc70e2f03bee9732941e","/playlist/37i9dQZF1DX9GRpeH4CL0S","Discover Picks For You"
"1695962381-35","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","KINK 1500","De beste tracks ooit gemaakt volgens KINK - Editie 2022!","https://i.scdn.co/image/ab67706f0000000258120f859a6c20079e87419d","/playlist/37i9dQZF1DX1qjRF3HScOB","Discover Picks For You"
"1695962381-36","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","GO-TO Rock","A bit of then, a bit of now and everything in-between. Rock you can rely on. Cover: Red Hot Chili Peppers","https://i.scdn.co/image/ab67706f00000002a5849529c37b913b763b0706","/playlist/37i9dQZF1DX2pyZi2N4UlV","Discover Picks For You"
"1695962381-37","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","Rock Solid","New rock classics and essential cuts. Cover: Nirvana","https://i.scdn.co/image/ab67706f0000000263527b8104f42d324cddf26e","/playlist/37i9dQZF1DX49jUV2NfGku","Discover Picks For You"
"1695962381-38","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","Raised on Rock","A soundtrack that both you and your little one can enjoy.","https://i.scdn.co/image/ab67706f00000002041cde3990283d11dd276dfa","/playlist/37i9dQZF1DX525kA8Naqsg","Discover Picks For You"
"1695962381-39","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","Rock Classics","Rock legends & epic songs that continue to inspire generations. Cover: Guns N' Roses","https://i.scdn.co/image/ab67706f00000002b5d03b4eccf9aa6b902d0666","/playlist/37i9dQZF1DWXRqgorJj26U","Discover Picks For You"
"1695962381-40","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnudf","GO-TO Alternative","All your Alternative favourites that you can rely on.","https://i.scdn.co/image/ab67706f00000002fad037485ae30e35ca7e2f45","/playlist/37i9dQZF1DXdY7r8WIP6WR","Discover Picks For You"
"1695962387-41","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Classic Road Trip Songs","A soundtrack to fuel your good mood while on the road.","https://i.scdn.co/image/ab67706f000000026906e3e07bd1de92c8a6fb08","/playlist/37i9dQZF1DX9wC1KY45plY","Alegre"
"1695962387-42","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Feel-Good Indie Rock","The best indie rock vibes — classic and current.","https://i.scdn.co/image/ab67706f000000022390c211511e2d985935b267","/playlist/37i9dQZF1DX2sUQwD7tbmL","Alegre"
"1695962387-43","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Uplifting Soul Classics","Whenever you need a soulful boost. Cover: Marvin Gaye","https://i.scdn.co/image/ab67706f00000002ea1716d319aca6de9b2f668f","/playlist/37i9dQZF1DWTx0xog3gN3q","Alegre"
"1695962387-44","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Feelin' Good","Feel good with this positively timeless playlist!","https://i.scdn.co/image/ab67706f000000024887bcc008e0dad5275de257","/playlist/37i9dQZF1DX9XIFQuFvzM4","Alegre"
"1695962387-45","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Happy Folk","Brighten your day with a mix of folksy mood boosters.","https://i.scdn.co/image/ab67706f0000000259edeb261802cea8bd40b1ff","/playlist/37i9dQZF1DWSkMjlBZAZ07","Alegre"
"1695962387-46","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Good People Good Music","Great songs from great people.  Enjoy music from artists you can believe in!","https://i.scdn.co/image/ab67706f00000002c06efdb2e0feede51799e037","/playlist/37i9dQZF1DWZy0j22jjWNA","Alegre"
"1695962387-47","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Vibra Tropical","¡Dale buena onda cálida y frutal a tu día!","https://i.scdn.co/image/ab67706f000000029a0d127da6a7ff9426248b8d","/playlist/37i9dQZF1DX3fXJqxGjuEP","Alegre"
"1695962387-48","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Pure Sunshine","Sheer joy for sunny days in 50 old and new African jams.","https://i.scdn.co/image/ab67706f000000028e586658117cbd183b5c771d","/playlist/37i9dQZF1DXaSYtampkg5n","Alegre"
"1695962387-49","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","En el Trabajo","Música alegre para que el trabajo se te pase volando.","https://i.scdn.co/image/ab67706f00000002acdf078c1d5bc69a714224f5","/playlist/37i9dQZF1DX62RIcEOaBWi","Alegre"
"1695962387-50","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3q","Queen","For all the beautiful queens! Guest curated by Victoria Monét","https://i.scdn.co/image/ab67706f00000002dc8175ea3a48f168fda0c31b","/playlist/37i9dQZF1DWSIO2QWRavWZ","Alegre"
"1695962393-51","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Rock School","For an education in rock.","https://i.scdn.co/image/ab67706f000000020efdb4cc892aa5412a25922f","/playlist/37i9dQZF1DWWsq4e0rDzty","Más cosas que te van"
"1695962393-52","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Best of Rock: 1995","Big rock tracks from 1995. Cover: Oasis","https://i.scdn.co/image/ab67706f00000002791cb9caf45f2209bc5fe3c2","/playlist/37i9dQZF1DXd9YOz6k1Yx4","Más cosas que te van"
"1695962393-53","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Cocina con Punk","Ponle actitud a tu comida.","https://i.scdn.co/image/ab67706f00000002932f4bfe637acae8780e26b4","/playlist/37i9dQZF1DXdMScvOPszco","Más cosas que te van"
"1695962393-54","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Raised on Rock","A soundtrack that both you and your little one can enjoy.","https://i.scdn.co/image/ab67706f00000002041cde3990283d11dd276dfa","/playlist/37i9dQZF1DX525kA8Naqsg","Más cosas que te van"
"1695962393-55","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Rock Classics","Rock legends & epic songs that continue to inspire generations. Cover: Guns N' Roses","https://i.scdn.co/image/ab67706f00000002b5d03b4eccf9aa6b902d0666","/playlist/37i9dQZF1DWXRqgorJj26U","Más cosas que te van"
"1695962393-56","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","90s Rock Anthems","These songs rocked the 90s. Cover: Nirvana","https://i.scdn.co/image/ab67706f00000002e1d0ef0d032d58e66514c72d","/playlist/37i9dQZF1DX1rVvRgjX59F","Más cosas que te van"
"1695962393-57","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","California Rock State","welcome to the Golden State.","https://i.scdn.co/image/ab67706f000000020a0f14387a3ddc97bfcaa1da","/playlist/37i9dQZF1DWTlgzqHpWg4m","Más cosas que te van"
"1695962393-58","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Best of Rock: 1997","Big rock tracks from 1997. Cover: Radiohead","https://i.scdn.co/image/ab67706f0000000243cb8edf15c36ba9083463d0","/playlist/37i9dQZF1DXe3xQ87w7k3M","Más cosas que te van"
"1695962393-59","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Is it New Wave?","New wave took the 70s punk blueprint and ran wild! Cover: Blondie","https://i.scdn.co/image/ab67706f00000002cecbb855a42d8b918118ecef","/playlist/37i9dQZF1DX3Gj7nguS95W","Más cosas que te van"
"1695962393-60","https://open.spotify.com/section/0JQ5DAnM3wGh0gz1MXnu3J","Early Alternative","These early pioneers brought the underground to the foreground. Cover: Lou Reed.","https://i.scdn.co/image/ab67706f0000000257512b32852e92f3cc2d5c54","/playlist/37i9dQZF1DXdTCdwCKzXwo","Más cosas que te van"
"1695962399-61","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Éxitos Chile","¡Escucha los éxitos de hoy! 
Foto: KAROL G & Peso Pluma.","https://i.scdn.co/image/ab67706f00000002adb35825451931f70e0d4834","/playlist/37i9dQZF1DXclgCwbk0uat","Sumérgete de nuevo en tu música"
"1695962399-62","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Las 100 Mejores del Folklore Chileno","Varios Artistas","https://i.scdn.co/image/ab67616d00001e0208049f9e07b4037bfa2a80c4","/intl-es/album/1YHw2Ossb71zyHCVGX0Hj0","Sumérgete de nuevo en tu música"
"1695962399-63","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Hot Pink","Life in plastic is fantastic","https://i.scdn.co/image/ab67706f00000002d6233b53b06497fd1d13449e","/playlist/37i9dQZF1DX45grRWk2ghU","Sumérgete de nuevo en tu música"
"1695962399-64","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Incubus","Artista","https://i.scdn.co/image/ab67616100005174baebf3a81961bdf7173ab959","/intl-es/artist/3YcBF2ttyueytpXtEzn1Za","Sumérgete de nuevo en tu música"
"1695962399-65","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","What I like…","If I sent you this, we pals now, I don’t make da rulz 🤝","https://mosaic.scdn.co/300/ab67616d00001e0209fd83d32aee93dceba78517ab67616d00001e02345536847e60f622ee0eae96ab67616d00001e02389fee741b183fc3df0fbf64ab67616d00001e025901aaa980d3e714bf01171c","/playlist/4hdwGGaXjpXLQSyMPSfD8H","Sumérgete de nuevo en tu música"
"1695962399-66","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Tus canciones favoritas en 2022","Spotify Wrapped presenta las canciones que más te han gustado este año.","https://wrapped-images.spotifycdn.com/image/yts-2022/default/your-top-songs-2022_default_es.jpg","/playlist/37i9dQZF1F0sijgNaJdgit","Sumérgete de nuevo en tu música"
"1695962399-67","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Madvillainy","Madvillain, Madlib, MF DOOM","https://i.scdn.co/image/ab67616d00001e0274dc897ea75402db37ef239a","/intl-es/album/19bQiwEKhXUBJWY6oV3KZk","Sumérgete de nuevo en tu música"
"1695962399-68","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","70s Rock Anthems","These songs rocked the 70s.","https://i.scdn.co/image/ab67706f00000002ffae5a4d6d8aeddf1e31f1e4","/playlist/37i9dQZF1DWWwzidNQX6jx","Sumérgete de nuevo en tu música"
"1695962399-69","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","I Want It All Right Now","GROUPLOVE","https://i.scdn.co/image/ab67616d00001e022d54c83275530610ada64969","/intl-es/album/1oo5SXe74thWKkBPGrkYoG","Sumérgete de nuevo en tu música"
"1695962399-70","https://open.spotify.com/section/0JQ5DAIiKWzVFULQfUm85X","Yacht Rock","Cruise to the smooth grooves of these yacht rock tunes","https://i.scdn.co/image/ab67706f000000026d722e56dec7b85a8e5306ee","/playlist/37i9dQZF1DXb3m918yXHxA","Sumérgete de nuevo en tu música"
